+ set -e
+ export CCL_WORKER_COUNT=2
+ CCL_WORKER_COUNT=2
+ export CCL_WORKER_AFFINITY=16,17,34,35
+ CCL_WORKER_AFFINITY=16,17,34,35
+ export HOROVOD_THREAD_AFFINITY=53,71
+ HOROVOD_THREAD_AFFINITY=53,71
+ export I_MPI_PIN_DOMAIN=socket
+ I_MPI_PIN_DOMAIN=socket
+ export I_MPI_PIN_PROCESSOR_EXCLUDE_LIST=16,17,34,35,52,53,70,71
+ I_MPI_PIN_PROCESSOR_EXCLUDE_LIST=16,17,34,35,52,53,70,71
+ mpirun -genv OMP_NUM_THREADS=16 -map-by socket -n 8 -ppn 2 -hosts sr113,sr610,sr612,sr613 -print-rank-map -genv I_MPI_PIN_DOMAIN=socket -genv OMP_PROC_BIND=true -genv KMP_BLOCKTIME=1 -genv KMP_AFFINITY=granularity=fine,compact,1,0 -iface eth3 /root/sw/miniconda3/envs/wd2/bin/python main.py --train_dataset_path /mnt/sdb/criteo/train_data.bin --eval_dataset_path /mnt/sdb/criteo/terabyte_processed_val.bin --model_dir /mnt/nvm6/wd/checkpoints-criteo-modelpara --cpu --global_batch_size 131072 --eval_batch_size 131072 --num_epochs 2 --deep_hidden_units 512 256 128 1 --deep_learning_rate 0.01 --deep_warmup_steps 20000 --eval_point 2000 --deep_dropout 0.5
(sr113:0,1)
(sr610:2,3)
(sr612:4,5)
(sr613:6,7)

WARNING:tensorflow:command line arguments: {"num_eval_per_epoch": 4, "eval_point": 2000, "deep_warmup_steps": 20000, "train_dataset_path": "/mnt/sdb/criteo/train_data.bin", "eval_dataset_path": "/mnt/sdb/criteo/terabyte_processed_val.bin", "train_data_pattern": "/outbrain/tfrecords/train/part*", "eval_data_pattern": "/outbrain/tfrecords/eval/part*", "transformed_metadata_path": "/outbrain/tfrecords", "use_checkpoint": false, "model_dir": "/mnt/nvm6/wd/checkpoints-criteo-modelpara", "results_dir": "/results", "log_filename": "log.json", "training_set_size": 4195197692, "global_batch_size": 131072, "eval_batch_size": 131072, "num_epochs": 2, "cpu": true, "amp": false, "xla": false, "linear_learning_rate": 0.02, "deep_learning_rate": 0.01, "deep_warmup_epochs": 6, "deep_hidden_units": [512, 256, 128, 1], "deep_dropout": 0.5, "evaluate": false, "benchmark": false, "benchmark_warmup_steps": 500, "benchmark_steps": 1000}
WARNING:tensorflow:--gpu flag not set, running computation on CPU
2021-07-26 16:19:30.761550: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.761674: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.761859: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762137: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762185: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762274: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.762399: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-07-26 16:19:30.763503: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN)to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
OMP: Warning #181: OMP_PROC_BIND: ignored because KMP_AFFINITY has been defined
2021-07-26 16:19:30.773038: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.773936: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55efe9485df0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.773962: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.773901: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.773982: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774078: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774466: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774799: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2300000000 Hz
2021-07-26 16:19:30.774960: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f3d6e78ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.774988: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.774919: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5649d1dbcee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.774947: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775048: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a339ff0ee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775080: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775452: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563a80a5bdf0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775239: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-07-26 16:19:30.775486: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.775794: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5565adbebee0 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.775830: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.777256: I tensorflow/core/platform/profile_utils/cpu_utils.cc:104] CPU Frequency: 2600000000 Hz
2021-07-26 16:19:30.777351: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ec2731ff80 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.777383: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-07-26 16:19:30.786603: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562723f18d40 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-07-26 16:19:30.786634: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
INFO:tensorflow:Steps per epoch: 32006
INFO:tensorflow:step: 0, {'loss': '1.2690', 'time': '8.9244'}
INFO:tensorflow:step: 1232, {'loss': '0.1292', 'time': '4.6096'}
INFO:tensorflow:step: 1233, {'loss': '0.1291', 'time': '4.6915'}
INFO:tensorflow:step: 1234, {'loss': '0.1334', 'time': '4.8319'}
INFO:tensorflow:step: 1235, {'loss': '0.1330', 'time': '5.1492'}
INFO:tensorflow:step: 1236, {'loss': '0.1334', 'time': '4.6738'}
INFO:tensorflow:step: 1237, {'loss': '0.1298', 'time': '4.8111'}
INFO:tensorflow:step: 1238, {'loss': '0.1273', 'time': '4.6468'}
INFO:tensorflow:step: 1239, {'loss': '0.1293', 'time': '4.4751'}
INFO:tensorflow:step: 1240, {'loss': '0.1284', 'time': '4.4412'}
INFO:tensorflow:step: 1241, {'loss': '0.1287', 'time': '4.9784'}
INFO:tensorflow:step: 1242, {'loss': '0.1316', 'time': '4.6042'}
INFO:tensorflow:step: 1243, {'loss': '0.1300', 'time': '4.4672'}
INFO:tensorflow:step: 1244, {'loss': '0.1317', 'time': '4.8084'}
INFO:tensorflow:step: 1245, {'loss': '0.1305', 'time': '4.2822'}
INFO:tensorflow:step: 1246, {'loss': '0.1298', 'time': '4.6401'}
INFO:tensorflow:step: 1247, {'loss': '0.1320', 'time': '4.7769'}
INFO:tensorflow:step: 1248, {'loss': '0.1291', 'time': '4.6451'}
INFO:tensorflow:step: 1249, {'loss': '0.1282', 'time': '4.7958'}
INFO:tensorflow:step: 1250, {'loss': '0.1320', 'time': '4.8156'}
INFO:tensorflow:step: 1251, {'loss': '0.1288', 'time': '4.4723'}
INFO:tensorflow:step: 1252, {'loss': '0.1307', 'time': '4.6425'}
INFO:tensorflow:step: 1253, {'loss': '0.1292', 'time': '4.9307'}
INFO:tensorflow:step: 1254, {'loss': '0.1304', 'time': '4.4638'}
INFO:tensorflow:step: 1255, {'loss': '0.1302', 'time': '4.6126'}
INFO:tensorflow:step: 1256, {'loss': '0.1315', 'time': '4.7314'}
INFO:tensorflow:step: 1257, {'loss': '0.1279', 'time': '4.4898'}
INFO:tensorflow:step: 1258, {'loss': '0.1310', 'time': '4.6610'}
INFO:tensorflow:step: 1259, {'loss': '0.1300', 'time': '4.7997'}
INFO:tensorflow:step: 1260, {'loss': '0.1307', 'time': '4.7113'}
INFO:tensorflow:step: 1261, {'loss': '0.1281', 'time': '5.0273'}
INFO:tensorflow:step: 1262, {'loss': '0.1329', 'time': '4.1949'}
INFO:tensorflow:step: 1263, {'loss': '0.1311', 'time': '5.0013'}
INFO:tensorflow:step: 1264, {'loss': '0.1294', 'time': '4.6382'}
INFO:tensorflow:step: 1265, {'loss': '0.1295', 'time': '4.8509'}
INFO:tensorflow:step: 1266, {'loss': '0.1300', 'time': '5.0036'}
INFO:tensorflow:step: 1267, {'loss': '0.1301', 'time': '4.7472'}
INFO:tensorflow:step: 1268, {'loss': '0.1312', 'time': '4.7523'}
INFO:tensorflow:step: 1269, {'loss': '0.1326', 'time': '4.7186'}
INFO:tensorflow:step: 1270, {'loss': '0.1302', 'time': '4.6833'}
INFO:tensorflow:step: 1271, {'loss': '0.1270', 'time': '4.6369'}
INFO:tensorflow:step: 1272, {'loss': '0.1281', 'time': '4.6054'}
INFO:tensorflow:step: 1273, {'loss': '0.1304', 'time': '4.6411'}
INFO:tensorflow:step: 1274, {'loss': '0.1293', 'time': '4.5258'}
INFO:tensorflow:step: 1275, {'loss': '0.1307', 'time': '4.6515'}
INFO:tensorflow:step: 1276, {'loss': '0.1313', 'time': '4.6280'}
INFO:tensorflow:step: 1277, {'loss': '0.1289', 'time': '4.5287'}
INFO:tensorflow:step: 1278, {'loss': '0.1327', 'time': '4.4376'}
INFO:tensorflow:step: 1279, {'loss': '0.1324', 'time': '4.4512'}
INFO:tensorflow:step: 1280, {'loss': '0.1324', 'time': '4.9085'}
INFO:tensorflow:step: 1281, {'loss': '0.1291', 'time': '4.7970'}
INFO:tensorflow:step: 1282, {'loss': '0.1309', 'time': '4.6949'}
INFO:tensorflow:step: 1283, {'loss': '0.1314', 'time': '4.7386'}
INFO:tensorflow:step: 1284, {'loss': '0.1312', 'time': '4.7035'}
INFO:tensorflow:step: 1285, {'loss': '0.1305', 'time': '4.5928'}
INFO:tensorflow:step: 1286, {'loss': '0.1275', 'time': '4.8168'}
INFO:tensorflow:step: 1287, {'loss': '0.1300', 'time': '4.7549'}
INFO:tensorflow:step: 1288, {'loss': '0.1313', 'time': '4.6291'}
INFO:tensorflow:step: 1289, {'loss': '0.1298', 'time': '4.8019'}
INFO:tensorflow:step: 1290, {'loss': '0.1305', 'time': '4.6793'}
INFO:tensorflow:step: 1291, {'loss': '0.1337', 'time': '4.4324'}
INFO:tensorflow:step: 1292, {'loss': '0.1304', 'time': '4.7645'}
INFO:tensorflow:step: 1293, {'loss': '0.1293', 'time': '4.3375'}
INFO:tensorflow:step: 1294, {'loss': '0.1298', 'time': '4.8123'}
INFO:tensorflow:step: 1295, {'loss': '0.1282', 'time': '4.2935'}
INFO:tensorflow:step: 1296, {'loss': '0.1321', 'time': '4.6104'}
INFO:tensorflow:step: 1297, {'loss': '0.1289', 'time': '4.6043'}
INFO:tensorflow:step: 1298, {'loss': '0.1303', 'time': '4.7584'}
INFO:tensorflow:step: 1299, {'loss': '0.1286', 'time': '4.7331'}
INFO:tensorflow:step: 1300, {'loss': '0.1300', 'time': '4.8644'}
INFO:tensorflow:step: 1301, {'loss': '0.1304', 'time': '4.9546'}
INFO:tensorflow:step: 1302, {'loss': '0.1288', 'time': '4.3082'}
INFO:tensorflow:step: 1303, {'loss': '0.1321', 'time': '4.8392'}
INFO:tensorflow:step: 1304, {'loss': '0.1267', 'time': '4.6886'}
INFO:tensorflow:step: 1305, {'loss': '0.1321', 'time': '4.6786'}
INFO:tensorflow:step: 1306, {'loss': '0.1275', 'time': '4.6436'}
INFO:tensorflow:step: 1307, {'loss': '0.1321', 'time': '4.6786'}
INFO:tensorflow:step: 1308, {'loss': '0.1295', 'time': '4.8232'}
INFO:tensorflow:step: 1309, {'loss': '0.1295', 'time': '4.7181'}
INFO:tensorflow:step: 1310, {'loss': '0.1302', 'time': '4.7838'}
INFO:tensorflow:step: 1311, {'loss': '0.1301', 'time': '4.7229'}
INFO:tensorflow:step: 1312, {'loss': '0.1319', 'time': '4.4715'}
INFO:tensorflow:step: 1313, {'loss': '0.1322', 'time': '5.2776'}
INFO:tensorflow:step: 1314, {'loss': '0.1314', 'time': '4.4877'}
INFO:tensorflow:step: 1315, {'loss': '0.1302', 'time': '4.8145'}
INFO:tensorflow:step: 1316, {'loss': '0.1305', 'time': '4.4307'}
INFO:tensorflow:step: 1317, {'loss': '0.1297', 'time': '4.8547'}
INFO:tensorflow:step: 1318, {'loss': '0.1300', 'time': '4.8334'}
INFO:tensorflow:step: 1319, {'loss': '0.1294', 'time': '4.4189'}
INFO:tensorflow:step: 1320, {'loss': '0.1299', 'time': '4.6049'}
INFO:tensorflow:step: 1321, {'loss': '0.1290', 'time': '4.8591'}
INFO:tensorflow:step: 1322, {'loss': '0.1290', 'time': '4.7922'}
INFO:tensorflow:step: 1323, {'loss': '0.1308', 'time': '4.3667'}
INFO:tensorflow:step: 1324, {'loss': '0.1280', 'time': '4.7657'}
INFO:tensorflow:step: 1325, {'loss': '0.1297', 'time': '4.8341'}
INFO:tensorflow:step: 1326, {'loss': '0.1295', 'time': '4.5523'}
INFO:tensorflow:step: 1327, {'loss': '0.1319', 'time': '5.0196'}
INFO:tensorflow:step: 1328, {'loss': '0.1287', 'time': '4.9205'}
INFO:tensorflow:step: 1329, {'loss': '0.1298', 'time': '4.7203'}
INFO:tensorflow:step: 1330, {'loss': '0.1331', 'time': '4.5512'}
INFO:tensorflow:step: 1331, {'loss': '0.1297', 'time': '4.6919'}
INFO:tensorflow:step: 1332, {'loss': '0.1292', 'time': '4.7788'}
INFO:tensorflow:step: 1333, {'loss': '0.1300', 'time': '4.5282'}
INFO:tensorflow:step: 1334, {'loss': '0.1283', 'time': '4.6067'}
INFO:tensorflow:step: 1335, {'loss': '0.1309', 'time': '4.7352'}
INFO:tensorflow:step: 1336, {'loss': '0.1280', 'time': '4.5063'}
INFO:tensorflow:step: 1337, {'loss': '0.1281', 'time': '4.6062'}
INFO:tensorflow:step: 1338, {'loss': '0.1330', 'time': '5.2115'}
INFO:tensorflow:step: 1339, {'loss': '0.1301', 'time': '4.3787'}
INFO:tensorflow:step: 1340, {'loss': '0.1306', 'time': '4.7029'}
INFO:tensorflow:step: 1341, {'loss': '0.1311', 'time': '4.5751'}
INFO:tensorflow:step: 1342, {'loss': '0.1307', 'time': '4.5997'}
INFO:tensorflow:step: 1343, {'loss': '0.1284', 'time': '4.5500'}
INFO:tensorflow:step: 1344, {'loss': '0.1287', 'time': '4.7728'}
INFO:tensorflow:step: 1345, {'loss': '0.1307', 'time': '4.8983'}
INFO:tensorflow:step: 1346, {'loss': '0.1312', 'time': '4.9871'}
INFO:tensorflow:step: 1347, {'loss': '0.1279', 'time': '4.8433'}
INFO:tensorflow:step: 1348, {'loss': '0.1286', 'time': '4.8001'}
INFO:tensorflow:step: 1349, {'loss': '0.1328', 'time': '4.4089'}
INFO:tensorflow:step: 1350, {'loss': '0.1292', 'time': '5.0359'}
INFO:tensorflow:step: 1351, {'loss': '0.1305', 'time': '4.4576'}
INFO:tensorflow:step: 1352, {'loss': '0.1308', 'time': '4.7282'}
INFO:tensorflow:step: 1353, {'loss': '0.1315', 'time': '4.4895'}
INFO:tensorflow:step: 1354, {'loss': '0.1328', 'time': '4.6362'}
INFO:tensorflow:step: 1355, {'loss': '0.1299', 'time': '4.8679'}
INFO:tensorflow:step: 1356, {'loss': '0.1302', 'time': '4.7124'}
INFO:tensorflow:step: 1357, {'loss': '0.1295', 'time': '4.7929'}
INFO:tensorflow:step: 1358, {'loss': '0.1307', 'time': '4.4332'}
INFO:tensorflow:step: 1359, {'loss': '0.1290', 'time': '4.4821'}
INFO:tensorflow:step: 1360, {'loss': '0.1289', 'time': '4.5736'}
INFO:tensorflow:step: 1361, {'loss': '0.1298', 'time': '4.7983'}
INFO:tensorflow:step: 1362, {'loss': '0.1280', 'time': '4.7249'}
INFO:tensorflow:step: 1363, {'loss': '0.1292', 'time': '4.4670'}
INFO:tensorflow:step: 1364, {'loss': '0.1311', 'time': '4.4586'}
INFO:tensorflow:step: 1365, {'loss': '0.1299', 'time': '4.6258'}
INFO:tensorflow:step: 1366, {'loss': '0.1288', 'time': '4.4686'}
INFO:tensorflow:step: 1367, {'loss': '0.1293', 'time': '4.5495'}
INFO:tensorflow:step: 1368, {'loss': '0.1307', 'time': '4.9358'}
INFO:tensorflow:step: 1369, {'loss': '0.1259', 'time': '4.6682'}
INFO:tensorflow:step: 1370, {'loss': '0.1267', 'time': '4.7186'}
INFO:tensorflow:step: 1371, {'loss': '0.1313', 'time': '4.4655'}
INFO:tensorflow:step: 1372, {'loss': '0.1300', 'time': '4.6609'}
INFO:tensorflow:step: 1373, {'loss': '0.1332', 'time': '4.5934'}
INFO:tensorflow:step: 1374, {'loss': '0.1313', 'time': '4.5855'}
INFO:tensorflow:step: 1375, {'loss': '0.1317', 'time': '4.4964'}
INFO:tensorflow:step: 1376, {'loss': '0.1289', 'time': '4.8852'}
INFO:tensorflow:step: 1377, {'loss': '0.1288', 'time': '4.7472'}
INFO:tensorflow:step: 1378, {'loss': '0.1326', 'time': '4.5481'}
INFO:tensorflow:step: 1379, {'loss': '0.1316', 'time': '4.5093'}
INFO:tensorflow:step: 1380, {'loss': '0.1303', 'time': '4.5643'}
INFO:tensorflow:step: 1381, {'loss': '0.1290', 'time': '4.7267'}
INFO:tensorflow:step: 1382, {'loss': '0.1322', 'time': '4.5980'}
INFO:tensorflow:step: 1383, {'loss': '0.1267', 'time': '4.6280'}
INFO:tensorflow:step: 1384, {'loss': '0.1304', 'time': '4.9621'}
INFO:tensorflow:step: 1385, {'loss': '0.1315', 'time': '4.7571'}
INFO:tensorflow:step: 1386, {'loss': '0.1308', 'time': '4.5781'}
INFO:tensorflow:step: 1387, {'loss': '0.1308', 'time': '4.7335'}
INFO:tensorflow:step: 1388, {'loss': '0.1304', 'time': '4.6437'}
INFO:tensorflow:step: 1389, {'loss': '0.1279', 'time': '4.6618'}
INFO:tensorflow:step: 1390, {'loss': '0.1314', 'time': '4.4825'}
INFO:tensorflow:step: 1391, {'loss': '0.1298', 'time': '4.5529'}
INFO:tensorflow:step: 1392, {'loss': '0.1305', 'time': '4.7063'}
INFO:tensorflow:step: 1393, {'loss': '0.1300', 'time': '4.8561'}
INFO:tensorflow:step: 1394, {'loss': '0.1319', 'time': '4.6981'}
INFO:tensorflow:step: 1395, {'loss': '0.1303', 'time': '4.7964'}
INFO:tensorflow:step: 1396, {'loss': '0.1278', 'time': '4.4744'}
INFO:tensorflow:step: 1397, {'loss': '0.1319', 'time': '4.7653'}
INFO:tensorflow:step: 1398, {'loss': '0.1293', 'time': '4.5507'}
INFO:tensorflow:step: 1399, {'loss': '0.1281', 'time': '4.3455'}
INFO:tensorflow:step: 1400, {'loss': '0.1300', 'time': '5.0637'}
INFO:tensorflow:step: 1401, {'loss': '0.1323', 'time': '4.5090'}
INFO:tensorflow:step: 1402, {'loss': '0.1292', 'time': '4.5318'}
INFO:tensorflow:step: 1403, {'loss': '0.1274', 'time': '4.4562'}
INFO:tensorflow:step: 1404, {'loss': '0.1280', 'time': '4.5363'}
INFO:tensorflow:step: 1405, {'loss': '0.1326', 'time': '4.3796'}
INFO:tensorflow:step: 1406, {'loss': '0.1316', 'time': '4.7218'}
INFO:tensorflow:step: 1407, {'loss': '0.1287', 'time': '4.6547'}
INFO:tensorflow:step: 1408, {'loss': '0.1308', 'time': '4.8226'}
INFO:tensorflow:step: 1409, {'loss': '0.1297', 'time': '4.7811'}
INFO:tensorflow:step: 1410, {'loss': '0.1315', 'time': '4.7771'}
INFO:tensorflow:step: 1411, {'loss': '0.1265', 'time': '4.4667'}
INFO:tensorflow:step: 1412, {'loss': '0.1314', 'time': '4.7801'}
INFO:tensorflow:step: 1413, {'loss': '0.1298', 'time': '4.8305'}
INFO:tensorflow:step: 1414, {'loss': '0.1304', 'time': '4.7482'}
INFO:tensorflow:step: 1415, {'loss': '0.1333', 'time': '4.7223'}
INFO:tensorflow:step: 1416, {'loss': '0.1308', 'time': '4.7060'}
INFO:tensorflow:step: 1417, {'loss': '0.1304', 'time': '4.7533'}
INFO:tensorflow:step: 1418, {'loss': '0.1315', 'time': '4.6744'}
INFO:tensorflow:step: 1419, {'loss': '0.1302', 'time': '4.4014'}
INFO:tensorflow:step: 1420, {'loss': '0.1297', 'time': '4.6321'}
INFO:tensorflow:step: 1421, {'loss': '0.1300', 'time': '4.5326'}
INFO:tensorflow:step: 1422, {'loss': '0.1295', 'time': '4.5756'}
INFO:tensorflow:step: 1423, {'loss': '0.1296', 'time': '4.5995'}
INFO:tensorflow:step: 1424, {'loss': '0.1280', 'time': '5.0486'}
INFO:tensorflow:step: 1425, {'loss': '0.1288', 'time': '4.9721'}
INFO:tensorflow:step: 1426, {'loss': '0.1308', 'time': '4.6466'}
INFO:tensorflow:step: 1427, {'loss': '0.1302', 'time': '4.6834'}
INFO:tensorflow:step: 1428, {'loss': '0.1280', 'time': '4.6231'}
INFO:tensorflow:step: 1429, {'loss': '0.1291', 'time': '4.8271'}
INFO:tensorflow:step: 1430, {'loss': '0.1330', 'time': '4.7120'}
INFO:tensorflow:step: 1431, {'loss': '0.1266', 'time': '4.4663'}
INFO:tensorflow:step: 1432, {'loss': '0.1326', 'time': '4.6665'}
INFO:tensorflow:step: 1433, {'loss': '0.1299', 'time': '4.5999'}
INFO:tensorflow:step: 1434, {'loss': '0.1293', 'time': '4.6215'}
INFO:tensorflow:step: 1435, {'loss': '0.1290', 'time': '4.6920'}
INFO:tensorflow:step: 1436, {'loss': '0.1306', 'time': '4.5145'}
INFO:tensorflow:step: 1437, {'loss': '0.1299', 'time': '4.6361'}
INFO:tensorflow:step: 1438, {'loss': '0.1302', 'time': '4.8263'}
INFO:tensorflow:step: 1439, {'loss': '0.1283', 'time': '4.5498'}
INFO:tensorflow:step: 1440, {'loss': '0.1333', 'time': '4.6031'}
INFO:tensorflow:step: 1441, {'loss': '0.1276', 'time': '4.9095'}
INFO:tensorflow:step: 1442, {'loss': '0.1314', 'time': '4.8472'}
INFO:tensorflow:step: 1443, {'loss': '0.1280', 'time': '4.7492'}
INFO:tensorflow:step: 1444, {'loss': '0.1282', 'time': '4.9694'}
INFO:tensorflow:step: 1445, {'loss': '0.1286', 'time': '4.4031'}
INFO:tensorflow:step: 1446, {'loss': '0.1301', 'time': '4.6809'}
INFO:tensorflow:step: 1447, {'loss': '0.1296', 'time': '4.4732'}
INFO:tensorflow:step: 1448, {'loss': '0.1313', 'time': '4.6441'}
INFO:tensorflow:step: 1449, {'loss': '0.1299', 'time': '4.5408'}
INFO:tensorflow:step: 1450, {'loss': '0.1289', 'time': '4.6188'}
INFO:tensorflow:step: 1451, {'loss': '0.1310', 'time': '4.7454'}
INFO:tensorflow:step: 1452, {'loss': '0.1292', 'time': '4.7840'}
INFO:tensorflow:step: 1453, {'loss': '0.1313', 'time': '4.3211'}
INFO:tensorflow:step: 1454, {'loss': '0.1315', 'time': '4.7525'}
INFO:tensorflow:step: 1455, {'loss': '0.1286', 'time': '4.8311'}
INFO:tensorflow:step: 1456, {'loss': '0.1291', 'time': '4.8895'}
INFO:tensorflow:step: 1457, {'loss': '0.1302', 'time': '4.9481'}
INFO:tensorflow:step: 1458, {'loss': '0.1314', 'time': '4.4462'}
INFO:tensorflow:step: 1459, {'loss': '0.1291', 'time': '4.5848'}
INFO:tensorflow:step: 1460, {'loss': '0.1291', 'time': '4.6690'}
INFO:tensorflow:step: 1461, {'loss': '0.1305', 'time': '4.3866'}
INFO:tensorflow:step: 1462, {'loss': '0.1330', 'time': '4.6149'}
INFO:tensorflow:step: 1463, {'loss': '0.1297', 'time': '4.7263'}
INFO:tensorflow:step: 1464, {'loss': '0.1288', 'time': '4.4102'}
INFO:tensorflow:step: 1465, {'loss': '0.1290', 'time': '4.6611'}
INFO:tensorflow:step: 1466, {'loss': '0.1295', 'time': '4.7037'}
INFO:tensorflow:step: 1467, {'loss': '0.1313', 'time': '4.4894'}
INFO:tensorflow:step: 1468, {'loss': '0.1280', 'time': '4.6627'}
INFO:tensorflow:step: 1469, {'loss': '0.1322', 'time': '4.8502'}
INFO:tensorflow:step: 1470, {'loss': '0.1305', 'time': '4.8267'}
INFO:tensorflow:step: 1471, {'loss': '0.1275', 'time': '4.6684'}
INFO:tensorflow:step: 1472, {'loss': '0.1317', 'time': '4.8443'}
INFO:tensorflow:step: 1473, {'loss': '0.1308', 'time': '4.7841'}
INFO:tensorflow:step: 1474, {'loss': '0.1302', 'time': '4.5658'}
INFO:tensorflow:step: 1475, {'loss': '0.1310', 'time': '5.0660'}
INFO:tensorflow:step: 1476, {'loss': '0.1315', 'time': '4.4044'}
